
> hackathon@0.0.0 build
> vite build

vite v7.2.2 building client environment for production...
dist/assets/SentinelInvestigation-CTkyVMuy.js        2.14 kB │ gzip:   0.98 kB
dist/assets/IndustrialAbout-BCp9lQfU.js              2.15 kB │ gzip:   0.81 kB
dist/assets/IndustrialSettings-Cca2dJbw.js           2.16 kB │ gzip:   0.98 kB
dist/assets/MinimalInvestigation-P9f5EK-Z.js         2.19 kB │ gzip:   1.01 kB
dist/assets/NeuralInvestigation-UYiRpPBs.js          2.33 kB │ gzip:   1.09 kB
dist/assets/CameraFeed-BjRyObGs.js                   2.33 kB │ gzip:   1.09 kB
dist/assets/EventList-CTE5_o7T.js                    2.35 kB │ gzip:   0.91 kB
dist/assets/PrimeShell-B-aEP4RL.js                   2.53 kB │ gzip:   1.18 kB
dist/assets/TargetsTable-DYaoEbWG.js                 2.56 kB │ gzip:   1.08 kB
dist/assets/IndustrialInvestigation-D5rqMglf.js      2.63 kB │ gzip:   0.83 kB
dist/assets/IndustrialCamera-Ck8SyhNt.js             2.74 kB │ gzip:   0.99 kB
dist/assets/ContactPairCard-Bl2ZFPr-.js              2.82 kB │ gzip:   1.08 kB
dist/assets/MinimalCamera-DIUK-fXf.js                3.14 kB │ gzip:   1.18 kB
dist/assets/IndustrialShell-BPLGG_Jb.js              3.53 kB │ gzip:   1.75 kB
dist/assets/RiskTimelineChart-BCqW6WBe.js            3.64 kB │ gzip:   1.61 kB
dist/assets/SentinelCamera-6FXWbWVt.js               3.67 kB │ gzip:   1.49 kB
dist/assets/NeuralCamera-LNjhp9pt.js                 3.76 kB │ gzip:   1.48 kB
dist/assets/FusionArchitecture-DdVKMLKA.js           3.86 kB │ gzip:   1.71 kB
dist/assets/MinimalDashboard-BEgMiMGR.js             4.10 kB │ gzip:   1.52 kB
dist/assets/RadarPlot-DJB0MfAG.js                    4.23 kB │ gzip:   1.67 kB
dist/assets/ActivitySummary-CBTfFi-F.js              4.24 kB │ gzip:   1.80 kB
dist/assets/NeuralDashboard-DzDdfmbT.js              4.43 kB │ gzip:   1.76 kB
dist/assets/SentinelDashboard-1FJHcmud.js            4.67 kB │ gzip:   1.81 kB
dist/assets/PrimeInvestigation-Dw3nbnSi.js           4.79 kB │ gzip:   2.08 kB
dist/assets/PrimeCamera-D594sHNE.js                  5.36 kB │ gzip:   2.06 kB
dist/assets/MinimalCommand-CiewsxVd.js               5.78 kB │ gzip:   2.17 kB
dist/assets/PrimeSettings-CuWc9T4i.js                5.88 kB │ gzip:   2.58 kB
dist/assets/Sentinel3D-Czkz-n2S.js                   6.43 kB │ gzip:   2.64 kB
dist/assets/PrimeDashboard-BdMmLrOe.js               6.74 kB │ gzip:   2.45 kB
dist/assets/UserDetailsPane-BaO5yyRm.js              7.92 kB │ gzip:   2.56 kB
dist/assets/NeuralFusion-CZ4q-P7P.js                 8.11 kB │ gzip:   2.82 kB
dist/assets/IndustrialOps-BYoEAFWB.js                8.19 kB │ gzip:   2.63 kB
dist/assets/EventDetails-B85netMZ.js                 8.81 kB │ gzip:   2.07 kB
dist/assets/useAtapisData-DVAzXRjV.js                9.49 kB │ gzip:   3.85 kB
dist/assets/SettingsForms-CiMuOcLU.js                9.76 kB │ gzip:   3.46 kB
dist/assets/DesignLabHome-DTgzAiAU.js               12.07 kB │ gzip:   4.43 kB
dist/assets/CompareCenter-B9pGlYM5.js               15.49 kB │ gzip:   5.67 kB
dist/assets/IndustrialDashboard-CmyY4VML.js         25.62 kB │ gzip:   8.21 kB
dist/assets/ConceptsApp-iM90P0yG.js                 39.60 kB │ gzip:  13.66 kB
dist/assets/index-jG8FPhaG.js                      300.28 kB │ gzip:  89.47 kB
dist/assets/Scene-B0c5Eorh.js                    1,016.24 kB │ gzip: 285.60 kB
node.exe : 
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: 
https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3.82s
