
> hackathon@0.0.0 build
> vite build

vite v7.2.2 building client environment for production...
dist/assets/NeuralDashboard-C-LBTnCQ.js              4.43 kB │ gzip:   1.76 kB
dist/assets/SentinelDashboard-CXTl85CR.js            4.67 kB │ gzip:   1.81 kB
dist/assets/PrimeInvestigation-fRt-T3rv.js           4.79 kB │ gzip:   2.08 kB
dist/assets/PrimeCamera-BPFhXMHx.js                  5.36 kB │ gzip:   2.06 kB
dist/assets/MinimalCommand-CKMeYFWz.js               5.78 kB │ gzip:   2.17 kB
dist/assets/PrimeSettings-VM1kCT8b.js                5.88 kB │ gzip:   2.58 kB
dist/assets/Sentinel3D-BzfUJozO.js                   6.43 kB │ gzip:   2.64 kB
dist/assets/PrimeDashboard-DnFfeSkv.js               6.74 kB │ gzip:   2.46 kB
dist/assets/UserDetailsPane-CnSr9HBG.js              7.92 kB │ gzip:   2.57 kB
dist/assets/NeuralFusion-DMCys1l8.js                 8.11 kB │ gzip:   2.82 kB
dist/assets/IndustrialOps-DJCjsZZQ.js                8.19 kB │ gzip:   2.63 kB
dist/assets/EventDetails-CzW1qrP9.js                 8.81 kB │ gzip:   2.07 kB
dist/assets/useAtapisData-D4FYLTPR.js                9.49 kB │ gzip:   3.85 kB
dist/assets/SettingsForms-BW1g4_0y.js                9.76 kB │ gzip:   3.46 kB
dist/assets/DesignLabHome-BIj6dIyD.js               12.07 kB │ gzip:   4.43 kB
dist/assets/CompareCenter-BzOrFN4S.js               15.49 kB │ gzip:   5.67 kB
dist/assets/IndustrialDashboard-HqATCYSz.js         20.78 kB │ gzip:   6.38 kB
dist/assets/ConceptsApp-DUEyOnoC.js                 39.59 kB │ gzip:  13.66 kB
dist/assets/index-i2ZczVnX.js                      300.28 kB │ gzip:  89.47 kB
dist/assets/Scene-C4Or6g4D.js                    1,016.24 kB │ gzip: 285.60 kB
node.exe : 
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: 
https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3.38s
